Rscript.exe : here() starts at C:/Work/projects/Paper_PTA
In C:\Users\edodr\AppData\Local\Temp\claude\C--Work-projects-Paper-PTA\2ceee4cf-c370-44ea-815a-2155bfdf9efe\scratchpad\
run3_chain.ps1:30 car:5
+     & $rbin --vanilla "$wd\New\Code\$sc" *>&1 | Out-File -Append -Enc ...
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (here() starts a...jects/Paper_PTA:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
[config] campione: excl (HK+MO esclusi) | depth: DESTA_depth_index | suffisso: _desta
=== Sezione A: permutazione grezza GREEN (WB) ===
  [TREND_EP_Count batch 11] 20/50

  [TREND_EP_Count batch 11] 30/50

  [TREND_EP_Count batch 11] 40/50

  [TREND_EP_Count batch 11] 50/50

== TREND_EP_Count batch 12/20 (tentativo 1) - 01:58:00
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 12] 10/50

  [TREND_EP_Count batch 12] 20/50

  [TREND_EP_Count batch 12] 30/50

  [TREND_EP_Count batch 12] 40/50

  [TREND_EP_Count batch 12] 50/50

== TREND_EP_Count batch 13/20 (tentativo 1) - 02:00:45
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 13] 10/50

  [TREND_EP_Count batch 13] 20/50

  [TREND_EP_Count batch 13] 30/50

  [TREND_EP_Count batch 13] 40/50

  [TREND_EP_Count batch 13] 50/50

== TREND_EP_Count batch 14/20 (tentativo 1) - 02:03:30
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 14] 10/50

  [TREND_EP_Count batch 14] 20/50

  [TREND_EP_Count batch 14] 30/50

  [TREND_EP_Count batch 14] 40/50

  [TREND_EP_Count batch 14] 50/50

== TREND_EP_Count batch 15/20 (tentativo 1) - 02:06:15
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 15] 10/50

  [TREND_EP_Count batch 15] 20/50

  [TREND_EP_Count batch 15] 30/50

  [TREND_EP_Count batch 15] 40/50

  [TREND_EP_Count batch 15] 50/50

== TREND_EP_Count batch 16/20 (tentativo 1) - 02:09:01
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 16] 10/50

  [TREND_EP_Count batch 16] 20/50

  [TREND_EP_Count batch 16] 30/50

  [TREND_EP_Count batch 16] 40/50

  [TREND_EP_Count batch 16] 50/50

== TREND_EP_Count batch 17/20 (tentativo 1) - 02:11:46
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 17] 10/50

  [TREND_EP_Count batch 17] 20/50

  [TREND_EP_Count batch 17] 30/50

  [TREND_EP_Count batch 17] 40/50

  [TREND_EP_Count batch 17] 50/50

== TREND_EP_Count batch 18/20 (tentativo 1) - 02:14:32
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 18] 10/50

  [TREND_EP_Count batch 18] 20/50

  [TREND_EP_Count batch 18] 30/50

  [TREND_EP_Count batch 18] 40/50

  [TREND_EP_Count batch 18] 50/50

== TREND_EP_Count batch 19/20 (tentativo 1) - 02:17:18
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 19] 10/50

  [TREND_EP_Count batch 19] 20/50

  [TREND_EP_Count batch 19] 30/50

  [TREND_EP_Count batch 19] 40/50

  [TREND_EP_Count batch 19] 50/50

== TREND_EP_Count batch 20/20 (tentativo 1) - 02:20:03
[depth] DESTA_depth_index: 4051 celle trattate senza copertura escluse (0.107%)

  [TREND_EP_Count batch 20] 10/50

  [TREND_EP_Count batch 20] 20/50

  [TREND_EP_Count batch 20] 30/50

  [TREND_EP_Count batch 20] 40/50

  [TREND_EP_Count batch 20] 50/50

    treat n_perm  b_obs_green p_perm_green   b_obs_dirty p_perm_dirty
   <char>  <int>        <num>        <num>         <num>        <num>
1:     WB   1000 -0.004331561        0.773 -0.0113420522        0.036
2:  TREND   1000  0.001611756        0.279 -0.0002472926        0.923
[OK] r710_permutation_summary_desta.csv - 2026-08-11 02:22:48
